* This program reads the txt file data and applies variable and value labels, format and missing values specifications.
* Write the location of the ASCII file at the beginning of the control file.
* Write the location of the SPSS data file at the end of the control file.

SET decimal=dot.

DATA LIST file="e:\works\pisa\pisa2003\INT_schi_2003.txt"
 / COUNTRY 	1	-	3        (a)     
    CNT     	4	-	6        (a)     
    SUBNATIO  	7	-	10       (a)     
    SCHOOLID	11	-	15       (a)     
    SC01Q01 	17	-	17	        
    SC02Q01 	18	-	25	  	          
    SC02Q02 	26	-	33	  	          
    SC03Q01 	34	-	34	  	          
    SC04Q01 	35	-	42	  	          
    SC04Q02 	43	-	50	  	          
    SC04Q03 	51	-	58	  	          
    SC04Q04 	59	-	66	  	          
    SC05Q01 	67	-	67	  	          
    SC05Q02 	68	-	68	  	          
    SC05Q03 	69	-	69	  	          
    SC05Q04 	70	-	70	  	          
    SC05Q05 	71	-	71	  	          
    SC05Q06 	72	-	72	  	          
    SC05Q07 	73	-	73	  	          
    SC05Q08 	74	-	74	  	          
    SC05Q09 	75	-	75	  	          
    SC05Q10 	76	-	76	  	          
    SC05Q11 	77	-	77	  	          
    SC05Q12 	78	-	78	  	          
    SC05Q13 	79	-	79	  	          
    SC05Q14 	80	-	80	  	          
    SC06Q01 	81	-	88	  	          
    SC06Q02 	89	-	96	  	          
    SC08Q01 	97	-	97	  	          
    SC08Q02 	98	-	98	  	          
    SC08Q03 	99	-	99	  	          
    SC08Q04 	100	-	100  		          
    SC08Q05 	101	-	101  		          
    SC08Q06 	102	-	102  		          
    SC08Q07 	103	-	103  		          
    SC08Q08 	104	-	104  		          
    SC08Q09 	105	-	105  		          
    SC08Q10 	106	-	106  		          
    SC08Q11 	107	-	107  		          
    SC08Q12 	108	-	108  		          
    SC08Q13 	109	-	109  		          
    SC08Q14 	110	-	110  		          
    SC08Q15 	111	-	111  		          
    SC08Q16 	112	-	112  		          
    SC08Q17 	113	-	113  		          
    SC08Q18 	114	-	114  		          
    SC08Q19 	115	-	115  		          
    SC08Q20 	116	-	116  		          
    SC09Q01 	117	-	124  		          
    SC09Q02 	125	-	132  		          
    SC09Q03 	133	-	140  		          
    SC09Q04 	141	-	148  		          
    SC09Q05 	149	-	156  		          
    SC09Q06 	157	-	164  		          
    SC10Q01 	165	-	165  		          
    SC10Q02 	166	-	166  		          
    SC10Q03 	167	-	167  		          
    SC10Q04 	168	-	168  		          
    SC10Q05 	169	-	169  		          
    SC10Q06 	170	-	170  		          
    SC10Q07 	171	-	171  		          
    SC11Q01 	172	-	172  		          
    SC11Q02 	173	-	173  		          
    SC11Q03 	174	-	174  		          
    SC11Q04 	175	-	175  		          
    SC11Q05 	176	-	176  		          
    SC11Q06 	177	-	177  		          
    SC11Q07 	178	-	178  		          
    SC12Q01 	179	-	179  		          
    SC12Q02 	180	-	180  		          
    SC12Q03 	181	-	181  		          
    SC12Q04 	182	-	182  		          
    SC12Q05 	183	-	183  		          
    SC13Q01 	184	-	184  		          
    SC13Q02 	185	-	185  		          
    SC13Q03 	186	-	186  		          
    SC13Q04 	187	-	187  		          
    SC13Q05 	188	-	188  		          
    SC13Q06 	189	-	189  		          
    SC13Q07 	190	-	190  		          
    SC13Q08 	191	-	191  		          
    SC14Q01 	192	-	192  		          
    SC15Q01 	193	-	193  		          
    SC15Q02 	194	-	194  		          
    SC16Q01 	195	-	195  		          
    SC16Q02 	196	-	196  		          
    SC16Q03 	197	-	197  		          
    SC16Q04 	198	-	198  		          
    SC17Q01 	199	-	199  		          
    SC17Q02 	200	-	200  		          
    SC17Q03 	201	-	201  		          
    SC17Q04 	202	-	202  		          
    SC17Q05 	203	-	203  		          
    SC18Q11 	204	-	211  		          
    SC18Q12 	212	-	219  		          
    SC18Q13 	220	-	227  		          
    SC18Q21 	228	-	235  		          
    SC18Q22 	236	-	243  		          
    SC18Q23 	244	-	251  		          
    SC19Q11 	252	-	259  		          
    SC19Q12 	260	-	267  		          
    SC19Q13 	268	-	275  		          
    SC19Q14 	276	-	283  		          
    SC19Q15 	284	-	291  		          
    SC19Q21 	292	-	299  		          
    SC19Q22 	300	-	307  		          
    SC19Q23 	308	-	315  		          
    SC19Q24 	316	-	323  		          
    SC19Q25 	324	-	331  		          
    SC20Q01 	332	-	332  		          
    SC20Q02 	333	-	333  		          
    SC20Q03 	334	-	334  		          
    SC20Q04 	335	-	335  		          
    SC21Q01 	336	-	336  		          
    SC21Q02 	337	-	337  		          
    SC21Q03 	338	-	338  		          
    SC22Q01 	339	-	339  		          
    SC22Q02 	340	-	340  		          
    SC22Q03 	341	-	341  		          
    SC23Q01 	342	-	342  		          
    SC23Q02 	343	-	343  		          
    SC23Q03 	344	-	344  		          
    SC24Q01 	345	-	345  		          
    SC24Q02 	346	-	346  		          
    SC24Q03 	347	-	347  		          
    SC24Q04 	348	-	348  		          
    SC25Q01 	349	-	349  		          
    SC25Q02 	350	-	350  		          
    SC25Q03 	351	-	351  		          
    SC25Q04 	352	-	352  		          
    SC25Q05 	353	-	353  		          
    SC25Q06 	354	-	354  		          
    SC25Q07 	355	-	355  		          
    SC25Q08 	356	-	356  		          
    SC25Q09 	357	-	357  		          
    SC25Q10 	358	-	358  		          
    SC25Q11 	359	-	359  		          
    SC25Q12 	360	-	360  		          
    SC25Q13 	361	-	361  		          
    SC26Q01 	362	-	366     (a)     
    SC26Q02 	367	-	371     (a)     
    SC26Q03 	372	-	376     (a)     
    SC26Q04 	377	-	381     (a)     
    SC26Q05 	382	-	386     (a)     
    SC26Q06 	387	-	391     (a)     
    SC26Q07 	392	-	396     (a)     
    SC26Q08 	397	-	401     (a)     
    SC26Q09 	402	-	406     (a)     
    SC26Q10 	407	-	411     (a)     
    SC26Q11 	412	-	416     (a)     
    SC26Q12 	417	-	421     (a)     
    SC27Q01 	422	-	425     (a)     
    SC27Q02 	426	-	429     (a)     
    SC27Q03 	430	-	433     (a)     
    SC27Q04 	434	-	437     (a)     
    SC27Q05 	438	-	441     (a)     
    SC27Q06 	442	-	445     (a)     
    SC27Q07 	446	-	449     (a)     
    SCHLSIZE	450	-	457             
    PCGIRLS 	458	-	465  		          
    SCHLTYPE	466	-	466  		          
    RATCOMP 	467	-	474  		          
    COMPWEB 	475	-	482  		          
    COMPLAN 	483	-	490  		          
    STRATIO 	491	-	498  		          
    PROPCERT	499	-	506  		          
    PROPQPED	507	-	514  		          
    SMRATIO 	515	-	522  		          
    PROPMATH	523	-	530  		          
    PROPMA5A	531	-	538  		          
    ASSESS  	539	-	539  		          
    SELECT  	540	-	540  		          
    ABGROUP 	541	-	541  		          
    EXCOURSE	542	-	542  		          
    MACTIV  	543	-	543  		          
    AUTRES  	544	-	544  		          
    AUTCURR 	545	-	545  		          
    MSTREL  	546	-	550  		          
    TCSHORT 	551	-	558  		          
    SCMATBUI	559	-	566  		          
    SCMATEDU	567	-	574  		          
    STMORALE	575	-	582  		          
    TCMORALE	583	-	590  		          
    STUDBEHA	591	-	598  		          
    TEACBEHA	599	-	606  		          
    TCHCONS 	607	-	614  		          
    SCHAUTON	615	-	622  		          
    TCHPARTI	623	-	630  		          
    SCWEIGHT	631	-	638  
    STRATUM	640      -      644 (a)
   .

Variable labels   
   country   "Country ID"                                                                             
   CNT       "Nation code"
   subnatio  "Adjudicated sub-region" 
   SchoolID   "School ID"
   SC01Q01      "School location Q1"                        
   SC02Q01      "Number of boys Q2a"                        
   SC02Q02      "Number of girls Q2b"                       
   SC03Q01      "Public or private Q3"                      
   SC04Q01      "Funding Government Q4a"                    
   SC04Q02      "Funding Student fees Q4b"                  
   SC04Q03      "Funding Benefactors Q4c"                   
   SC04Q04      "Funding Other Q4d"                         
   SC05Q01      "Grade 1 Q5a"                               
   SC05Q02      "Grade 2 Q5b"                               
   SC05Q03      "Grade 3 Q5c"                               
   SC05Q04      "Grade 4 Q5d"                               
   SC05Q05      "Grade 5 Q5e"                               
   SC05Q06      "Grade 6 Q5f"                               
   SC05Q07      "Grade 7 Q5g"                               
   SC05Q08      "Grade 8 Q5h"                               
   SC05Q09      "Grade 9 Q5i"                               
   SC05Q10      "Grade 10 Q5j"                              
   SC05Q11      "Grade 11 Q5k"                              
   SC05Q12      "Grade 12 Q5l"                              
   SC05Q13      "Grade 13 Q5m"                              
   SC05Q14      "Ungraded school Q5n"                       
   SC06Q01      "Repeat <grade>  at <ISCED2> Q6a"           
   SC06Q02      "Repeat <grade>  at <ISCED3> Q6b"           
   SC08Q01      "Shortage Maths teach.  Q8a"                
   SC08Q02      "Shortage Sci teach.  Q8b"                  
   SC08Q03      "Shortage test_lang. teach.  Q8c"           
   SC08Q04      "Shortage oth nat_lang. teach. Q8d"         
   SC08Q05      "Shortage forn_lang. teach.  Q8e"           
   SC08Q06      "Shortage exper. teach.  Q8f"               
   SC08Q07      "Shortage emerg. teach.  Q8g"               
   SC08Q08      "Shortage supp personnel  Q8h"              
   SC08Q09      "Shortage textbooks Q8i"                    
   SC08Q10      "Shortage supplies Q8j"                     
   SC08Q11      "Shortage buildings Q8k"                    
   SC08Q12      "Shortage heating  Q8l"                     
   SC08Q13      "Shortage classrooms Q8m"                   
   SC08Q14      "Shortage special equipment Q8n"            
   SC08Q15      "Shortage computers Q8o"                    
   SC08Q16      "Shortage computer software Q8p"            
   SC08Q17      "Shortage calculators Q8q"                  
   SC08Q18      "Shortage library material Q8r"             
   SC08Q19      "Shortage audio-vidio Q8s"                  
